timestamp,project_id,project,event_type,reason,precision,added,modified,deleted,sample_files
2026-07-02T00:01:18-06:00,vivo-promotor,Vivo Promotor,file_change,startup_catchup,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-07-02T00:01:31-06:00,asteria,Asteria,file_change,startup_catchup,exact,2,0,0,_codex_backup_20260602-204359; _codex_backup_phase9_phase10_20260603-022816
2026-07-02T00:01:40-06:00,proyectia,PROYECTIA (Command Center),file_change,startup_catchup,exact,4,2,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/components/molecules/ChatToggle.tsx; proyectia-tsk/components/organisms/ChatSidebar.tsx
2026-07-02T00:02:01-06:00,react-bite,REACTBITE (Micro-app Runtime),file_change,startup_catchup,exact,2,0,0,nueva implementacion/💬reactbite_18-may/release/win-unpacked/snapshot_blob.bin; reactbite-fusion/.git
2026-07-02T00:02:05-06:00,reflectia,REFLECTIA (Luxury Simulation),file_change,startup_catchup,exact,1,0,0,ReplIA/airplay_reference/Airplay.Core2/.git
2026-07-02T00:08:37-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-07-02T00:08:38-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-07-02T00:24:34-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-07-02T00:24:34-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-07-02T00:40:28-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
